-- Merging decision tree log ---
manifest
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [:fluttertoast] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/fluttertoast-8.0.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:share] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/share-2.0.4/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:permission_handler] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/permission_handler-8.3.0/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:uni_links] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/uni_links-0.5.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.4+13/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:package_info] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/package_info-2.0.2/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:libphonenumber_plugin] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/libphonenumber_plugin-0.2.3/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:libphonenumber] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/libphonenumber-2.0.2/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:add_2_calendar] /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/build/add_2_calendar/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/sign_in_with_apple-3.3.0/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_plugin_android_lifecycle-2.0.6/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:app_settings] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/app_settings-4.1.8/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/sqflite-2.0.2+1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.17/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:google_sign_in_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/google_sign_in_android-5.2.8/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:facebook_app_events] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/git/flutter_facebook_app_events-e68baf4f516c36473374cd927f29ae346f894e42/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:device_info] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/device_info-2.0.3/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:trust_location] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/trust_location-2.0.13/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:stripe_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/stripe_android-3.0.0/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:4.7.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6be52a7bf16c36b777997f679cd4d034/jetified-OneSignal-4.7.3/AndroidManifest.xml:2:1-135:12
MERGED from [com.stripe:stripe-android:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/005bf01af3ab387f152432f7db081fd9/jetified-stripe-android-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/61d0312dbb5852084dd93c50589a601e/jetified-facebook-android-sdk-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ed847d8d7f7f661cafac42de2b60702a/jetified-facebook-gamingservices-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/56864f83cb4a8f0d5721f3c5376f0dc2/jetified-facebook-share-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b17c03bc93035a9fc7f4def926cad6a4/jetified-facebook-applinks-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bfa87cd3717ee1058b9d41e2d4bc6b3c/jetified-facebook-messenger-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ae99904ccac786c90be53cc49f55f93c/jetified-paymentsheet-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/91c5d6eeaf1c9f6563a8df8b6f1876da/jetified-link-20.1.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/2a5c84ef60229ba80e95b7050fd584c4/jetified-payments-ui-core-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/72e745cc2354efaffefc8e00e1b561ee/jetified-payments-core-20.1.0/AndroidManifest.xml:2:1-92:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/96cd1d0959a8233094f16d423891f924/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e4bcb90cb54663f74d31aff3a916e14d/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.stripe:payments-model:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc0a5b80d2e3cc6420963bc7058ec9e5/jetified-payments-model-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/92c2668ede7ff2326cbe8034425cabd1/jetified-stripe-core-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e80cb387913a19ebc0c6cb7bef66a214/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/c6ef349b8f5091beb81c4df04fe5c218/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/0b72a73b84e85160c0adb863e3bab8cc/jetified-material-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fa7b89e8d13c745597c8263b17a6d5bd/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/541c93dfec9306be276beecd1088ec3e/jetified-material-ripple-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/2de578c5c517731fbe4143abc396c744/jetified-foundation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/338c6fc09f2273f1effa4f18853baf49/jetified-material-icons-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/01aa700c7c20c6f3b675e360e69021b3/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/048b982d8bd680b249a27cc50270c8fc/jetified-navigation-compose-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d2ea1ad2051e06e11da09e883eb38f8b/jetified-animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b92471c51495f7ad3b5d8eb91901dcaa/jetified-foundation-layout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fdcfb9a81b1f344c950e2027da79d6e7/jetified-activity-compose-1.5.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9cf7a2a745cd4987e3bd44f4aba5d7ff/jetified-lifecycle-viewmodel-compose-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/43c1f352cd0dad9480b71548df637a04/jetified-animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a67cddc43e6bb70daa356e3b913c4bc4/jetified-ui-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/3ae22b253d97d62a30dc7442f2390427/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/270d8141a39fcf02c42331a17ac0c30d/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8a90011f5a3513fbc38f86fa2534744b/jetified-ui-text-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e66e15f783690962425c13c215ca7b1d/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b49c76c4490f6999088bbad7324ff675/jetified-ui-graphics-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/c6535d1b82a8464ef51205e0a1de4736/jetified-ui-unit-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc59feebdf349f6e14e218c88db5befa/jetified-ui-geometry-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/15bb325d443ce2a43285292b7d0d5fd9/jetified-runtime-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/64023d4dc3634cee48dca8d820bf3c9f/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-alpha04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/334a67705adb7810bee80e27d1e86b17/navigation-runtime-ktx-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.0-alpha04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ffd2f28cc60a7d72209561185a79a3aa/navigation-runtime-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.0-alpha05] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8a55be4803e4c6669cf9cba3c5413747/jetified-activity-ktx-1.5.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-alpha04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/57d89355946d198348cd141fac4a6a35/navigation-common-ktx-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.0-alpha04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8a10de3c42ab20b8a18ef92f41957d95/navigation-common-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/c8318b94c9301179d3b333020d7258c7/jetified-lifecycle-viewmodel-ktx-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8484b4b13ae448e09751ed242ce9dbd3/jetified-facebook-login-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.google.android.material:material:1.6.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e2ed05eeebe8ce205f4aedf924940521/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d9e5016b6eb737ee5042ea6321bd850c/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/199b8f6c3aceac7a2474a791fe46b277/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/60c9bc4aa82fc989ce73b73db159cf96/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/53e0ecde8eb8fc4b5fd2bbe422080386/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/1893be1b15de8e9f3c1793684ac72905/legacy-support-v13-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/c2c2a93b9736244a206aeb7e35c450de/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/47c05311bc931a2fc02b46754424621a/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b297aab68ddbd8db22ad724717a47bd3/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/5aa7ebae7b42763b48cdcd8112bb68fc/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b0bf78e53f77140c82087ff3cd24d28c/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/28f48ea8efb5e05113a6eb4f66bc52c6/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9ae8975d1df1caa2f1e4bc18081170a0/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8021ab0d1efa41105b02a7f9646b4c18/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/56143b480467a5d967edaf9a16c56e55/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6f04e30ebf1426d171cd8c419fb1fff5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6aba5726111c78e84408d68bcb3a0606/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a9ceace63dfa811e27f4595e5c892340/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/1cf5e4b78b78d9789d01702ed1163924/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a15dea3c0ea75ce4edd0b07dc6d0181c/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/314e14733e60710b185ee1b154934422/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8c5829e055fdcf9088a5c3a0c100cc16/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/3ef96a16082216bdf6ba8bf13443f3d1/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/913b55d662279627abee93bfb8e53982/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8e0f8ecd404114939a8edb36644f58c1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc09f42b2adec1be8f5c70ba2c0c589c/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f701216465975319539d8df6d204cc79/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/5a3120b18a95a97b4a996bfebfa32aed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e9f3cca0c625c92e8b14beccea000a51/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/c87a8caafbe6f6e647d76b913d44495b/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6de326438558325515bcc9b87aa20915/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/17412cced29f1d696837c22a4f57f374/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/17343aed4983d971661656e4fb831ec4/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0-alpha05] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e41c96c414bc58f7f93d527a6df41ebd/jetified-activity-1.5.0-alpha05/AndroidManifest.xml:17:1-24:12
